Object, OZ_00_nk_Dtree01A, -40.6874, -0.556362, 142.409, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -45.382299999999994, -0.556362, 138.43, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -59.7599, -0.556362, 140.562, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -51.0854, -0.556362, 140.29, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -55.065, -0.556362, 138.071, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 2.10544, 0.053821100000000004, 111.85000000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 5.986269999999999, 0.053821100000000004, 111.85000000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 101.85600000000001, 0.053821100000000004, 112.73299999999999, 0.0, -0.0871557, 0.0, 0.996195, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 106.01200000000001, 0.053821100000000004, 113.46100000000001, 0.0, -0.0871557, 0.0, 0.996195, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 110.094, 0.053821100000000004, 114.139, 0.0, -0.0871557, 0.0, 0.996195, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 114.0, 0.053821100000000004, 114.818, 0.0, -0.0871557, 0.0, 0.996195, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 118.031, 0.053821100000000004, 115.447, 0.0, -0.0871557, 0.0, 0.996195, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 122.06, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 125.956, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 130.061, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 133.959, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 138.066, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 142.099, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 146.028, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 165.907, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 161.978, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 157.945, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 153.838, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 149.94, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 186.083, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 182.153, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 178.12, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 174.013, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 170.115, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 206.06, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 202.13, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 198.097, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 193.99, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 190.092, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 226.104, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 222.174, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 218.141, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 214.03400000000002, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 210.136, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 238.042, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 233.935, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_ks_fence02A, 230.037, 0.053821100000000004, 115.787, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_20_ks_pole02A, 259.519, -0.161149, 21.3061, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_20_ks_pole02A, 259.519, -0.104507, 25.9483, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_20_ks_pole02A, 248.55900000000003, -0.104507, 74.3043, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_20_ks_pole02A, 248.55900000000003, -0.161149, 69.6621, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_20_ks_pole02A, 259.449, -0.104507, 74.3043, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_20_ks_pole02A, 259.449, -0.161149, 69.6621, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_20_ks_pole02A, 259.433, -0.161149, 117.536, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_20_ks_pole02A, 259.433, -0.104507, 122.178, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree02A, 249.782, 0.0, 163.269, 0.0, -0.866025, 0.0, 0.5, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree02A, 257.262, 0.0, 125.596, 0.0, 0.819152, 0.0, 0.573576, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree02A, 181.805, 0.0, 117.184, 0.0, 0.422618, 0.0, 0.906308, -0.01, 0.01, 0.01
Object, OZ_02_ma_plant02A, 266.16400000000004, 4.0, 29.1296, 0.0, 0.737277, 0.0, 0.67559, -0.01, 0.01, 0.01
Object, OZ_02_ma_plant02A, 266.16400000000004, 4.0, 77.0799, 0.0, 0.737277, 0.0, 0.67559, -0.01, 0.01, 0.01
Object, OZ_02_ma_plant02A, 237.669, 0.0, 121.587, 0.0, 0.737277, 0.0, 0.67559, -0.01, 0.01, 0.01
Object, OZ_02_ma_plant02A, 237.637, 0.0, 125.742, 0.0, 0.737277, 0.0, 0.67559, -0.01, 0.01, 0.01
Object, OZ_02_ma_plant02A, 250.02700000000002, 0.0, 128.653, 0.0, 0.737277, 0.0, 0.67559, -0.01, 0.01, 0.01
Object, OZ_20_ks_pbucket01A, -64.0767, 0.0, -7.77006, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_22_ma_Upole01A, -2.04625, 0.0, -8.85761, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_02_ks_flower01A, -44.992700000000006, -0.068078, 43.509, 0.0, 0.300706, 0.0, 0.953717, -0.01, 0.01, 0.01
Object, OZ_02_ks_flower01A, -46.059799999999996, -0.068078, 41.9735, 0.0, 0.422618, 0.0, 0.906308, -0.01, 0.01, 0.01
Object, OZ_02_ks_flower01C, -45.9557, 0.0, 42.4542, 0.0, 0.34202, 0.0, 0.939693, -0.01, 0.01, 0.01
Object, OZ_02_ks_flower01B, -45.7641, 0.0, 44.2143, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_02_ks_flower01B, -44.5387, -0.068108, 28.319200000000002, 0.0, 0.258819, 0.0, 0.965926, -0.01, 0.01, 0.01
Object, OZ_02_ks_flower01C, -45.0873, -0.0972047, 27.4171, 0.0, 0.173648, 0.0, 0.984808, -0.01, 0.01, 0.01
Object, OZ_02_ma_plant02B, -2.6659500000000005, -0.0401219, 58.734399999999994, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_02_ma_plant02B, -3.0047800000000002, -0.0401219, 61.793400000000005, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_02_ks_flower01C, -42.4862, -0.0972047, -4.47207, 0.0, 0.422618, 0.0, 0.906308, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree02A, 257.091, -0.37744300000000003, 175.905, 0.0, 0.984808, 0.0, 0.173648, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree02A, 249.34400000000002, 0.0, 185.97400000000002, 0.0, -0.5373, 0.0, 0.843391, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree02A, 257.091, -0.37744300000000003, 200.107, 0.0, 0.984808, 0.0, 0.173648, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree02A, 249.79700000000003, -0.37744300000000003, 207.928, 0.0, 0.965926, 0.0, -0.258819, -0.01, 0.01, 0.01
Object, OZ_20_ks_pole02A, 248.653, -0.161149, 117.536, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_20_ks_pole02A, 248.653, -0.104507, 122.178, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_20_ks_pole02A, 248.653, -0.104507, 170.56, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_20_ks_pole02A, 248.653, -0.161149, 165.918, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_20_ks_pole02A, 259.34900000000005, -0.104507, 170.56, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_20_ks_pole02A, 259.34900000000005, -0.104507, 165.61200000000002, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_10_se_home03A, -16.0, 0.0, 152.877, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_10_se_home01A, 4.0, 0.0, 152.877, 0.0, -1.74846e-07, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_10_se_home03A, 275.85900000000004, 4.0, 163.895, 0.0, 0.707106, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_10_se_home01A, 275.904, 4.0, 195.895, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_10_se_home03A, 224.0, 0.0, 152.877, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_10_se_home02A, 24.0, 0.0, 152.877, 0.0, 3.01992e-07, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_10_se_home03A, -32.0, 0.0, 128.0, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_10_se_home02A, -12.0, 0.0, 128.0, 0.0, 1.0, 0.0, -1.39071e-07, -0.01, 0.01, 0.01
Object, OZ_10_se_home01A, 228.0, 0.05, 128.0, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_10_se_home02A, 208.0, 0.05, 128.0, 0.0, 1.0, 0.0, -1.39071e-07, -0.01, 0.01, 0.01
Object, OZ_10_se_home03A, 188.0, 0.0, 128.0, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_10_se_home01A, 168.0, 0.0, 128.0, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_10_se_home02A, 148.0, 0.05, 128.0, 0.0, 1.0, 0.0, -1.39071e-07, -0.01, 0.01, 0.01
Object, OZ_10_se_home03A, 128.0, 0.05, 128.0, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -74.2528, -0.556337, 115.50200000000001, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -75.1353, -0.556337, 140.55100000000002, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -70.4405, -0.556337, 138.06, 0.0, 1.0, 0.0, 5.20549e-07, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -70.04729999999999, -0.556337, 115.994, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_22_ma_Upole01D, -71.4612, 2.4414100000000004e-05, -7.2120299999999995, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_22_ma_Upole01D, -72.27380000000001, 2.4414100000000004e-05, 88.4167, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_20_ks_grail01A, -66.8035, 2.4414100000000004e-05, -8.24424, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree01D, -98.26299999999999, 2.4414100000000004e-05, 54.037, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree01E, -97.6022, 2.4414100000000004e-05, 1.34548, 0.0, 0.0, 0.0, 1.0, -0.0128058, 0.0128058, 0.0128058
Object, OZ_00_nk_tree02A, -98.1102, 2.4414100000000004e-05, 83.3358, 0.0, -0.0871558, 0.0, 0.996195, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree01B, -98.5359, 2.4414100000000004e-05, 70.4875, 0.0, 0.608761, 0.0, 0.793353, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree02A, -98.02430000000001, -0.122471, 58.4833, 0.0, 0.5373, 0.0, 0.843391, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree02A, -98.09219999999999, 2.4414100000000004e-05, 43.6607, 0.0, -0.0871558, 0.0, 0.996195, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree02A, -97.4608, -0.122471, 31.7329, 0.0, 0.5373, 0.0, 0.843391, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree02A, -97.4608, -0.122471, 18.2554, 0.0, -0.173648, 0.0, 0.984808, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree02A, -98.1407, -0.122471, -4.59173, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree02A, -98.1407, -0.122471, 7.547630000000001, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_10_se_home01A, -63.894200000000005, 0.0, 63.82640000000001, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_10_se_home03A, -107.0, 0.0, 104.0, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_20_ks_grail01A, -75.0002, 2.4414100000000004e-05, -8.24424, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -79.1687, -0.556337, 117.976, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_02_ma_plant02B, -97.6744, -0.0400977, 13.1405, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_02_ma_plant02B, -97.6744, -0.0400977, 26.349800000000002, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_02_ma_plant02B, -97.6744, -0.0400977, 38.7552, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_02_ma_plant02B, -97.6744, -0.0400977, 64.46430000000001, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_02_ma_plant02B, -97.6744, -0.0400977, 79.22540000000001, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_02_ma_plant02B, -97.6744, -0.0400977, 50.139700000000005, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_20_ks_grail01A, -100.191, 2.4414100000000004e-05, -38.6591, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_20_ks_grail01A, -100.191, 2.4414100000000004e-05, -30.102800000000002, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_20_ks_grail01A, -100.191, 2.4414100000000004e-05, -21.2704, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_25_ks_light01A, -99.3124, 2.4414100000000004e-05, -42.8719, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_25_ks_light01A, -99.3124, 2.4414100000000004e-05, -25.8444, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_20_ks_grail01A, -83.238, 2.4414100000000004e-05, -8.24424, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_22_ma_Upole01D, -105.48700000000001, 2.4414100000000004e-05, 95.0872, 0.0, 1.0, 0.0, -5.20549e-07, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -88.1345, -0.556337, 116.55, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -91.97930000000001, -0.556337, 117.315, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -102.44500000000001, -0.556337, 117.315, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -110.02600000000001, -0.556337, 137.779, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -106.35000000000001, -0.556337, 140.185, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -92.80760000000001, -0.556337, 143.002, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -102.025, -0.556337, 137.779, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -89.5985, -0.556337, 140.55100000000002, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -84.90360000000001, -0.556337, 138.06, 0.0, 1.0, 0.0, 5.20549e-07, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -98.3939, -0.556337, 141.01500000000001, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -95.1849, -0.556337, 138.564, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -105.19200000000001, -0.556337, 123.463, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -107.71700000000001, -0.556337, 115.663, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -99.7617, -0.556337, 116.493, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -96.5526, -0.556337, 114.04200000000002, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -111.394, -0.556337, 118.71700000000001, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -116.736, -0.556337, 119.50200000000001, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -113.38, -0.556337, 121.95299999999999, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -114.609, -0.556337, 138.564, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -117.818, -0.556337, 141.01500000000001, 0.0, 0.992286, 0.0, -0.123967, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree02A, -112.126, -0.122471, 83.7682, 0.0, 0.5373, 0.0, 0.843391, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree02A, -110.54899999999999, -0.122471, 50.1137, 0.0, 0.939693, 0.0, -0.34202, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree02A, -117.665, -0.122471, 53.084300000000006, 0.0, -0.642788, 0.0, 0.766044, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree02A, -111.334, -0.122471, -29.5764, 0.0, 0.34202, 0.0, 0.939693, -0.01, 0.01, 0.01
Object, OZ_80_hk_home03A, -20.0, 0.0, 0.0, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_10_nk_Bhome02A, -119.548, 0.0, 73.5717, 0.0, -0.707107, 0.0, 0.707107, -0.012709, 0.012709, 0.012709
Object, OZ_10_nk_Bhome02A, -119.113, 0.0, 24.0121, 0.0, -0.707107, 0.0, 0.707107, -0.012709, 0.012709, 0.012709
Object, OZ_10_nk_Bhome03A, -124.68299999999999, -0.647361, 8.32124, 0.0, -0.707107, 0.0, 0.707107, -0.012709, 0.012709, 0.012709
Object, OZ_10_nk_Bhome01A, -130.04, 0.0, 62.0361, 0.0, 0.707107, 0.0, 0.707107, -0.012709, 0.012709, 0.012709
Object, OZ_10_nk_Bhome01A, -124.488, -2.15701, 89.2736, 0.0, 0.707107, 0.0, 0.707107, -0.012709, 0.012709, 0.012709
Object, OZ_10_nk_Bhome03A, -139.79500000000002, -1.52766, 101.016, 0.0, -0.707107, 0.0, 0.707107, -0.012709, 0.012709, 0.012709
Object, OZ_10_nk_Bhome02A, -122.77600000000001, 0.0, -33.9414, 0.0, -0.707107, 0.0, 0.707107, -0.012709, 0.012709, 0.012709
Object, OZ_10_nk_Bhome01A, -135.373, 0.057455, -7.06149, 0.0, 0.707107, 0.0, 0.707107, -0.012709, 0.012709, 0.012709
Object, OZ_10_se_home01A, -71.8953, 0.05, -23.894099999999998, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_10_se_home02A, -63.794799999999995, 0.0, 79.8485, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_10_se_home02A, -63.794700000000006, 0.05, 3.76148, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_10_se_home02A, -88.0909, 0.0, -23.8056, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_22_se_boad01A, -0.460136, 0.0, 64.4883, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree02A, -23.441100000000002, 0.0, 63.1195, 0.0, 0.999048, 0.0, -0.0436187, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree02A, -8.20887, 0.0, 64.7698, 0.0, 0.923879, 0.0, 0.382684, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree02A, -7.056760000000001, 0.0, 12.5954, 0.0, 0.923879, 0.0, 0.382684, -0.01, 0.01, 0.01
Object, OZ_26_se_guardrail01A, 0.332885, -1.14441e-07, 44.851000000000006, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_26_se_guardrail01A, 0.332885, -1.14441e-07, 69.1222, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_26_se_guardrail01A, 0.332885, -1.14441e-07, 83.1024, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_26_se_guardrail01A, -32.2247, -1.14441e-07, 83.0355, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_02_ma_plant02A, -30.4492, 0.0, -0.902722, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_02_ma_plant02A, -30.4492, 0.0, -5.01435, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_02_ma_plant02A, -3.0496300000000005, 0.0, -34.2329, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_02_ma_plant02A, -2.9404199999999996, 0.0, -30.4902, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree02A, -24.4137, 0.0, -39.2828, 0.0, 0.537299, 0.0, 0.843392, -0.01, 0.01, 0.01
Object, OZ_00_nk_tree02A, -5.7753, 0.0, -39.4213, 0.0, -0.300706, 0.0, 0.953717, -0.01, 0.01, 0.01
Object, OZ_02_ma_plant02A, -2.94304, 0.0, -19.5135, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_02_ma_plant02A, -3.08553, 0.0, -23.230700000000002, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_02_ma_plant02A, -2.7016699999999996, 0.0, -43.9723, 0.0, 0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_26_se_fence01A, -19.9611, 0.011415900000000001, 95.9807, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_se_fence01A, -18.5933, 0.011415900000000001, 95.9807, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_26_se_guardrail01A, 0.332885, -1.14441e-07, 59.4876, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_26_se_fence01A, -17.2255, 0.011415900000000001, 95.9807, 0.0, 0.0, 0.0, 1.0, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -20.0456, -0.556362, 115.234, 0.0, 1.0, 0.0, 0.0, -0.01, 0.01, 0.01
Object, OZ_00_nk_Dtree01A, -12.013800000000002, -0.556362, 115.234, 0.0, 0.906308, 0.0, 0.422618, -0.01, 0.01, 0.01
Object, OZ_10_se_home01A, -63.8941, 0.05, 20.1048, 0.0, -0.707107, 0.0, 0.707107, -0.01, 0.01, 0.01
Object, OZ_10_nk_Bhome01A, -79.9586, 0.0, 129.59, 0.0, 0.707107, 0.0, 0.707107, -0.012709, 0.012709, 0.012709
Object, OZ_10_nk_Bhome01A, 258.953, 0.0, 242.518, 0.0, 1.0, 0.0, 0.0, -0.012709, 0.012709, 0.012709
